1.327508394041344E-05 1.341035883131139E-05 1.343931163269948E-05 1.347468475527407E-05
1.341621698434257E-05 1.343177045794163E-05 1.340956922594495E-05 1.335872754142460E-05
1.330728394984128E-05 1.337439368660107E-05 1.343893037109594E-05 1.349764969566813E-05
1.364369554978046E-05 1.375531305066184E-05 1.387152956403673E-05 1.378816152279279E-05
1.373139860677277E-05 1.354533542115900E-05 1.333389523194681E-05 1.292006519651821E-05
1.252258478948387E-05 1.202745336465143E-05 1.161779397502836E-05 1.124125717441464E-05
1.114028466566809E-05 1.114168347576822E-05 1.138571541594879E-05 1.186287311653882E-05
1.262164646449973E-05 1.354955562607336E-05 1.453495400614813E-05 1.564678409003349E-05
1.655910419457531E-05 1.716811460084200E-05 1.754916468636848E-05 1.735525020924180E-05
1.679549625946511E-05 1.567165234225107E-05 1.416052984810270E-05 1.220573854991852E-05
1.001991168525466E-05 7.814958738157113E-06 5.665015601621978E-06 3.819965587709632E-06
2.353600194080541E-06 1.549445624459552E-06 1.490728254534553E-06 2.143069097456583E-06
3.500394418925974E-06 5.602093376695637E-06 8.280889757800646E-06 1.138214466440052E-05
1.468935610891802E-05 1.800192410940931E-05 2.105705147890727E-05 2.383187284676067E-05
2.593900557899394E-05 2.735980713036735E-05 2.850302108783403E-05 2.991856613561429E-05
3.281117594099002E-05 3.621645552491977E-05 2.155143969124015E-05 9.425138739818107E-06
-1.664671034703717E-05 1.774727407191377E-05 1.870800853736618E-05 -8.996412276320959E-06
-3.736584535283770E-05 4.198036739154316E-05 5.272086078665649E-05 -4.570975222581201E-05
-3.551419721238213E-05 -2.035600468165794E-05 8.486585219361838E-06 8.063511497952379E-06
4.822294300538739E-05 -2.494264980452332E-06 -2.001917775906206E-05 -1.623556608393478E-05
1.524705653879298E-05 7.251727096342077E-05 3.597273602131956E-05 -6.160141649131412E-05
9.745598706898510E-05 4.539689203096986E-05 3.715064354720085E-05 2.875225246780028E-05
-4.525906726527208E-05 -5.031544513208043E-05 3.253737462552929E-05 6.760474125857134E-05
8.625751221699085E-05 7.255359448412441E-05 -5.288151852710983E-05 -7.516744594050415E-05
-4.305988986761362E-05 -4.304491955629969E-05 1.178247891699727E-04 1.282125403890854E-04
3.367608325069448E-05 -1.277129509921513E-04 6.975781096390610E-06 1.015508688835563E-04
-1.294806516813053E-04 2.338827899055000E-06 4.245471963524487E-05 7.475926629403885E-06
-3.477415708391742E-05 6.605592804504163E-05 8.438349008791420E-05 -7.129828206624363E-05
-6.155481318106833E-05 -1.682707343270563E-05 2.394753556448276E-05 4.527237613388329E-05
4.861069724288255E-05 4.600519745887250E-05 3.107056712482869E-05 9.015079514742334E-06
-2.945759672188813E-05 -4.360108546425087E-05 -3.877874172760581E-06 1.042298972341556E-04
5.940726980991355E-05 -1.454788342549173E-05 1.081250513019142E-04 -1.165645951946412E-05
-4.435206242015106E-05 -1.268926054768648E-05 3.497411750409048E-05 -5.658809945803589E-06
-1.602551906335425E-05 1.875736196542484E-05 -3.241782229332872E-06 -2.603655483609399E-06
3.401840874540140E-05 5.554972017516215E-05 -4.575990460469078E-06 -4.529202748961176E-05
-5.121068688682196E-05 5.685036321283051E-06 8.795093974964232E-05 8.115473843889329E-05
2.536113807766147E-05 -2.559188742982979E-05 -3.928031752453790E-05 -1.030320578756742E-05
5.279487154245073E-05 1.264813141023227E-04 1.744301594750207E-04 1.604195179363975E-04
9.151183667809242E-05 3.629379592249995E-06 -5.968608785661364E-05 -2.524050893751243E-04
-5.852672539913431E-04 -8.380502893731686E-04 -9.527426603163444E-04 -8.443643163160698E-04
-4.279769167162974E-04 3.323327630372066E-04 1.324817503849301E-03 2.250924926928650E-03
2.681623833024079E-03 2.257515027228651E-03 9.076331926851288E-04 -9.948431744441174E-04
-2.693428907363522E-03 -3.350075039802479E-03 -2.475932719619088E-03 -3.916984237383751E-04
1.804417098036385E-03 2.824415226693135E-03 2.009590701401726E-03 -1.835673029983581E-04
-2.379436083353241E-03 -3.201753371338475E-03 -2.173433220437180E-03 1.146468999928389E-04
2.502578144607218E-03 3.639089524106319E-03 1.574525801006232E-03 1.265478890621112E-03
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 -2.561876221378825E-11 0.000000000000000E+00
-2.559032851543774E-11 -4.345997979192948E-11 8.400048984909446E-12 1.445445869865769E-11
-1.979748786025297E-11 1.752471767454317E-11 -1.385620116443381E-11 2.643224186311907E-12
-1.379673252536595E-11 1.582462659753716E-11 1.414528836882761E-11 9.095201989522805E-12
1.227175519769842E-11 2.144808527452805E-11 -1.312786345746706E-11 8.325845303083771E-12
2.264167061427596E-11 -1.053923633972255E-11 -3.082031899380705E-11 1.208911837527302E-11
-4.385505910273725E-12 -9.466028740930552E-12 5.331904852721528E-11 4.006547514203622E-12
2.885893015775739E-11 4.727876690264357E-12 2.129994552338657E-11 1.204176909496026E-11
3.381673006680564E-11 4.746137540263260E-11 2.237555816400167E-11 2.449588030508735E-11
4.070401579821621E-11 9.587722693686238E-11 5.578626365333804E-11 4.959079920282658E-11
1.029480790341492E-10 6.935402090874917E-11 8.089891073696891E-11 6.980126889969586E-11
8.955724280051245E-11 7.620953666677658E-11 7.522406556202014E-11 7.056229853926783E-11
6.961233476274551E-11 6.488279691601655E-11 5.520501108495364E-11 3.871006362444673E-11
4.214126907410268E-11 1.409096947866969E-11 1.486812984208066E-11 2.243824992253917E-12
-1.978935163202191E-12 8.141973965362882E-13 7.116655845183942E-12 -5.281385142503447E-12
2.273053313437715E-11 3.232125382042296E-11 1.247861367841611E-11 5.037169974006319E-11
1.892830626751376E-11 5.383473819701995E-11 3.286274521163784E-11 4.443656064305234E-11
5.978956937889867E-11 6.766897621486099E-11 8.126578277504206E-11 6.592529480171983E-11
8.837293343925468E-11 8.423030469203310E-11 1.320491346916512E-10 1.044113757487351E-10
1.493321869284778E-10 1.514465291273842E-10 1.810851229844067E-10 1.546241597458682E-10
1.630868279803445E-10 1.750750380375607E-10 1.693772001270299E-10 2.283793614296329E-10
1.962016299588915E-10 1.992539917325558E-10 2.471111976572093E-10 2.199509296797014E-10
2.145027411008086E-10 2.486747696985873E-10 2.695146825515932E-10 2.535068999206708E-10
2.801872491485493E-10 2.853202580772582E-10 2.748243700574583E-10 3.190818151142975E-10
3.070265703734997E-10 3.461079108632110E-10 3.514314868161888E-10 3.987122562507083E-10
3.865765140239512E-10 4.376491432552874E-10 4.288688129734814E-10 4.636924196663318E-10
5.038542241736239E-10 4.989694180594998E-10 5.368847959101727E-10 5.461368555121947E-10
5.415520891272272E-10 6.007067561330100E-10 6.230226917279911E-10 6.554405097147424E-10
6.889493815831166E-10 7.377143356341821E-10 7.751370119607904E-10 7.736095077403166E-10
8.325446402311757E-10 8.672635069916221E-10 9.028126580095845E-10 9.289171900698402E-10
9.806677510728619E-10 1.035392786460960E-09 1.073020318119265E-09 1.116772150822263E-09
1.167679779554178E-09 1.257391576016767E-09 1.300640769528608E-09 1.334126126001007E-09
1.381542316584332E-09 1.427589723494837E-09 1.554853641597979E-09 1.619046524617629E-09
1.681208224924338E-09 1.738256974253852E-09 1.823192747258175E-09 1.917140649229753E-09
2.018376366934484E-09 2.046973777707642E-09 2.148812941115552E-09 2.253006428980659E-09
2.359487185224090E-09 2.441912299481314E-09 2.601666273832578E-09 2.682610881911424E-09
2.420324367856104E-09 2.586610719950671E-09 3.482737750659227E-09 3.471318302842497E-09
3.376669496040679E-09 3.359735705039217E-09 3.529234328316996E-09 3.823784691443164E-09
4.081748699063950E-09 4.251253243737880E-09 4.356842859691663E-09 4.448136607739821E-09
4.691617591709027E-09 4.946960313279563E-09 5.234905482047948E-09 5.426056821297992E-09
5.614710135707612E-09 5.826090660625350E-09 6.072659733531848E-09 6.379477845805220E-09
6.707723743845813E-09 6.984077095944542E-09 7.252608556190337E-09 7.535407083980561E-09
7.891183471757827E-09 8.321697231116110E-09 8.680152105628567E-09 9.033731076577931E-09
9.419988715182550E-09 9.798693463128483E-09 1.024998614435037E-08 1.069594753563226E-08
1.119718027608752E-08 1.166266189500337E-08 1.217537994567726E-08 1.267504439649297E-08
1.325150819058400E-08 1.383994452440046E-08 1.448073355484140E-08 1.510256414747206E-08
1.571551327071498E-08 1.640057938594848E-08 1.714681910598441E-08 1.792639411153001E-08
1.869264015219613E-08 1.947463460306446E-08 2.035585509278382E-08 2.124926539504081E-08
2.216600181727434E-08 2.315102944915523E-08 2.417851504241127E-08 2.518629476853753E-08
2.630529564165522E-08 2.742936575685809E-08 2.867160658935584E-08 2.987194476300145E-08
3.117126764087699E-08 3.250072415381426E-08 3.393852577245949E-08 3.542311078031574E-08
3.698636065734293E-08 3.858909763510398E-08 4.024867589920589E-08 4.198395031281503E-08
4.381254088257138E-08 4.573826037719982E-08 4.769417474783138E-08 4.976376681946090E-08
5.193132642787660E-08 5.417900853210493E-08 5.655447568269905E-08 5.899881288274855E-08
6.156833873539418E-08 6.422829453301486E-08 6.698458433758274E-08 6.989666984564913E-08
7.288608227890925E-08 7.603247814334725E-08 7.934148472979613E-08 8.282765822224158E-08
8.637961266087735E-08 9.012383386304650E-08 9.401799290376283E-08 9.808944497018155E-08
1.023460653629047E-07 1.067130838890908E-07 1.113514256396401E-07 1.161923146416150E-07
1.211906399235034E-07 1.264072505782913E-07 1.318688338911421E-07 1.375780205054617E-07
1.435233395949637E-07 1.497300482635801E-07 1.561863880039369E-07 1.629205493662900E-07
1.699519063313546E-07 1.773107911412934E-07 1.849507311135544E-07 1.929397865766200E-07
2.012416178920367E-07 2.099125871576550E-07 2.189926198613245E-07 2.284121143171986E-07
2.382505098987649E-07 2.485225165028326E-07 2.592356935740806E-07 2.704368389825212E-07
2.820685477367478E-07 2.942155786154814E-07 3.069517493224880E-07 3.201703802576521E-07
3.339567099295226E-07 3.483408930345387E-07 3.633598132773612E-07 3.790135558888301E-07
3.953165012941844E-07 4.123657315425133E-07 4.300838821958709E-07 4.486179595251910E-07
4.679174558617419E-07 4.880646405166821E-07 5.090869102989232E-07 5.309863363809782E-07
5.538615542223543E-07 5.776403529050181E-07 6.025073417698902E-07 6.284063244894225E-07
6.554706872787676E-07 6.836259229039997E-07 7.130636557226436E-07 7.437962760196018E-07
7.757695544407203E-07 8.091279014197495E-07 8.439046212638288E-07 8.801266619820542E-07
9.178969343552183E-07 9.573189567112284E-07 9.983900667288071E-07 1.041202950741229E-06
1.085931851688381E-06 1.132559492281681E-06 1.181131090860056E-06 1.231755452358367E-06
1.284528660602607E-06 1.339550277850801E-06 1.396924851598586E-06 1.456720943472863E-06
1.519111931809845E-06 1.584153316781238E-06 1.651941735411217E-06 1.722648896071511E-06
1.796371982640763E-06 1.873208426979619E-06 1.953305445433105E-06 2.036824860982813E-06
2.123861655220714E-06 2.214596422520587E-06 2.309207536167048E-06 2.407838742646058E-06
2.510595707287243E-06 2.617780434436659E-06 2.729500243322348E-06 2.845994873965040E-06
2.967450991866077E-06 3.094081052708060E-06 3.226072391380415E-06 3.363720734208678E-06
3.507330743959215E-06 3.657096474839032E-06 3.813407718550599E-06 3.976566068239399E-06
4.146983977422142E-06 4.325133143378148E-06 4.511406512864158E-06 4.706317809425757E-06
4.910421183896610E-06 5.124112344031503E-06 5.348080088634443E-06 5.582570394809575E-06
5.827992669650816E-06 6.084574406411073E-06 6.352258381175473E-06 6.630752327632352E-06
6.919416508303755E-06 7.217391810799631E-06 7.523242718897774E-06 7.835190728330536E-06
8.151166808885237E-06 8.468781997593581E-06 8.785448308321540E-06 9.098723787834524E-06
9.406351594831147E-06 9.706678826698234E-06 9.999103617673585E-06 1.028431852347199E-05
1.056498068041054E-05 1.084618752395881E-05 1.113581792487580E-05 1.144519926225105E-05
1.178844223483816E-05 1.218160867964278E-05 1.263807676155983E-05 1.316054700176929E-05
1.372327847599735E-05 1.424255859317188E-05 1.452648581269089E-05 1.420038652482346E-05
1.260843312519404E-05 8.714882356278471E-06 1.079004234932915E-06 -1.194206675136212E-05
-3.153330224875691E-05 -5.717523699341486E-05 -8.516400640293288E-05 -1.080864152301952E-04
-1.167735787755939E-04 -1.047967641782204E-04 -7.279199864994712E-05 -2.892294762994125E-05
1.522091228450543E-05 5.008487893609743E-05 7.124815246919128E-05 7.919789364454603E-05
7.723101501413300E-05 6.930996170175105E-05 5.876427375310904E-05 4.785499715353943E-05
3.785411529000176E-05 2.931682460772954E-05 2.235790539670526E-05 1.686065622732711E-05
1.261231373578547E-05 9.379719016849159E-06 6.947094827058376E-06 5.130882245775023E-06
3.782390314145154E-06 2.785089399235684E-06 2.049472801995447E-06 1.507817536022750E-06
1.109402944379002E-06 8.164933486882579E-07 6.011858954447272E-07 4.428986504826166E-07
3.264907307950816E-07 2.408402049913732E-07 1.777798837083685E-07 1.313213019330594E-07
9.706909572889485E-08 7.179766276018758E-08 5.313872894363927E-08 3.935154820956981E-08
2.915717636734542E-08 2.161427602210916E-08 1.602971183949886E-08 1.189267770640143E-08
8.826208645780782E-09 6.552216395045413E-09 4.865167910003159E-09 3.613100540032395E-09
2.683576944143625E-09 1.993300396393682E-09 1.480597348779512E-09 1.099728026270413E-09
8.167666682586997E-10 6.065377275689542E-10 4.503410513328393E-10 3.342982018841654E-10
2.480951395666015E-10 1.840682205438733E-10 1.365220822852247E-10 1.012212591123353E-10
7.501959271847234E-11 5.557751080529647E-11 4.115607325470987E-11 3.046286306467841E-11
2.253693299112768E-11 1.666478722820838E-11 1.231620475258738E-11 9.097438180847727E-12
6.716171526409445E-12 4.955344933786811E-12 3.654034565686607E-12 2.692854212507528E-12
1.983310833463875E-12 1.459839477144228E-12 1.073860695708773E-12 7.894408338051448E-13
5.799863069637141E-13 4.258352874657958E-13 3.124587156624558E-13 2.291213214128340E-13
1.679047930716106E-13 1.229661417380780E-13 8.999834158999256E-14 6.582844349243093E-14
4.811934863599530E-14 3.515263779894343E-14 2.566435283526708E-14 1.872580425831933E-14
1.365507054003767E-14 9.951583235742000E-15 7.248255786254011E-15 5.276281584150485E-15
3.838704931818696E-15 2.791284427587616E-15 2.028575004528765E-15 1.473484219062827E-15
1.069741274393879E-15 7.762496734999730E-16 5.630086331980693E-16 4.081556825477678E-16
2.957568257779272E-16 2.142172454693533E-16 1.550945306556332E-16 1.122440906837176E-16
8.120124854944622E-17 5.872134421100139E-17 4.244992497518905E-17 3.067736832207359E-17
2.216271161229519E-17 1.600660931748895E-17 1.155713202436158E-17 8.342369438495909E-18
6.020473079765557E-18 4.343878627012846E-18 3.133568807531574E-18 2.260051724762076E-18
1.629783556793985E-18 1.175134532741174E-18 8.472189058099480E-19 6.107493042447515E-19
4.402434435286522E-19 3.173220958120907E-19 2.287172721642975E-19 1.648515533507838E-19
1.188204669359586E-19 8.564394061508123E-20 6.173390593140560E-20 4.450263926904006E-20
3.208383598344068E-20 2.313307025292868E-20 1.668126025285531E-20 1.203058192611981E-20
8.677979126489081E-21 6.260760642279669E-21 4.517713353084757E-21 3.260573418049018E-21
2.353774794431291E-21 1.699580285382649E-21 1.227509236067059E-21 8.867857526750212E-22
6.407993591621004E-22 4.631743343646292E-22 3.348836826368624E-22 2.421969460974361E-22
1.752147614859759E-22 1.267932807508544E-22 9.178095506501920E-23 6.645766996283334E-23
4.813595844917714E-23 3.487593822077603E-23 2.527596353693488E-23 1.832399030372103E-23
1.328819894822284E-23 9.639167729925325E-24 6.994200711467001E-24 5.076374983093315E-24
3.685441515692807E-24 2.676375989166873E-24 1.944100363525159E-24 1.412539588911273E-24
1.026558661660381E-24 7.462257524528483E-25 5.425762025458824E-25 3.945906464365187E-25
2.870280854991882E-25 2.088256955807031E-25 1.519593467815003E-25 1.106000900218254E-25
8.051184217783479E-26 5.861874104645943E-26 4.268511782014262E-26 3.108723965022367E-26
2.264408564161902E-26 1.649630535926735E-26 1.201917994782385E-26 8.758120371558574E-27
6.382608701973270E-27 4.651992328514704E-27 3.390989788286450E-27 2.472058274006109E-27
1.802305377076742E-27 1.314134675396956E-27 9.582886717783059E-28 6.988632678304665E-28
5.097138236141149E-28 3.717856928194837E-28 2.712041038721724E-28 1.978524313822300E-28
1.443521286735001E-28 1.053274388100804E-28 7.685831273451106E-29 5.608894066533096E-29
4.093599933099398E-29 2.987935617037886E-29 2.181097091503252E-29 1.592251914961389E-29
1.162486574278658E-29 8.488063235327027E-30 6.198260717886033E-30 4.526601750643119E-30
3.306062095702683E-30 2.414863312561222E-30 1.764095220784101E-30 1.288829540326822E-30
9.417017896143409E-31 6.881304113962643E-31 5.028910355772409E-31 3.675594827186035E-31
2.686752968624997E-31 1.964149108447531E-31 1.436025875585994E-31 1.050019095735131E-31
7.678628005903572E-32 5.615868817877169E-32 4.107682110050738E-32 3.004812927629704E-32
2.198286821961257E-32 1.608426869270104E-32 1.176964642701088E-32 8.613305513822525E-33
6.303973735291302E-33 4.614259863399075E-33 3.377819697266892E-33 2.472931434980965E-33
1.810622557223672E-33 1.325798201573177E-33 9.708794692175563E-34 7.110414302405390E-34
5.207875187187605E-34 3.814706030879003E-34 2.794406482511672E-34 2.047155766723116E-34
1.499851196551609E-34 1.098944348974930E-34 8.052527149010110E-35 5.900800881495707E-35
4.324308431895022E-35 3.169221313839200E-35 2.322806835491542E-35 1.702538741772133E-35
1.247951586215030E-35 9.147873337601660E-36 6.706062258590500E-36 4.916257504328974E-36
3.604294244728853E-36 2.642519312378917E-36 1.937462245528154E-36 1.420591282611839E-36
1.041647167003076E-36 7.638127896755635E-37 5.600951001997920E-37 4.107243786397712E-37
3.012012520656347E-37 2.208897522144899E-37 1.619967731091458E-37 1.188072863884525E-37
8.713470356092089E-38 6.390789924328755E-38 4.687360386126871E-38 3.438049858770919E-38
2.521739301638056E-38 1.849685742371577E-38 1.356780701979424E-38 9.952461713962432E-39
7.300629600169849E-39 5.355417764865726E-39 3.928577672435895E-39 2.881977585230319E-39
2.114240930454792E-39 1.551053468389940E-39 1.137894422911724E-39 8.348065022336932E-40
6.124668262385581E-40 4.493531427173262E-40 3.296865621730332E-40 2.418896953753639E-40
1.774769469400161E-40 1.302205250048793E-40 9.554883310693090E-41 7.010993916416232E-41
5.144423047624850E-41 3.774874586447695E-41 2.770011130914956E-41 2.032681242888094E-41
1.491646044039372E-41 1.094625493120448E-41 8.032939290317587E-42 5.895177156634835E-42
4.326415287645676E-42 3.175179765559931E-42 2.330298530338380E-42 1.710266672634573E-42
1.255246639639032E-42 9.213043652110546E-43 6.762163147526273E-43 4.963307317507535E-43
3.643054470457212E-43 2.674075298544888E-43 1.962866699415047E-43 1.440845395465889E-43
1.057665372831157E-43 7.764071254910084E-44 5.699617584253200E-44 4.184203082810442E-44
3.071784493899421E-44 2.255143393188978E-44 1.655651504251336E-44 1.215567897564663E-44
8.924838508567353E-45 6.552875465173608E-45 4.811361352986450E-45 3.532758804177910E-45
2.594023582454061E-45 1.904771164851323E-45 1.398686307921077E-45 1.027071256689587E-45
7.542052129599285E-46 5.538490981250248E-46 4.067260874684994E-46 2.986906111210773E-46
2.193536260525303E-46 1.610935545614362E-46 1.183113349696754E-46 8.689299772143776E-47
6.381937085106195E-47 4.687301706041964E-47 3.442787332403447E-47 2.528869328057551E-47
1.857639455053316E-47 1.364599562244550E-47 1.002403957520277E-47 7.363796478501301E-48
5.410062079239653E-48 3.974538333192242E-48 2.919747985956975E-48 2.145123364096483E-48
1.576150630891049E-48 1.158117666468181E-48 8.509442590135749E-49 6.252294523210624E-49
4.593917496958903E-49 3.375565165013377E-49 2.480502528435742E-49 1.822877777496049E-49
1.339595351876605E-49 9.843387693906029E-50 7.233441387191594E-50 5.316420221108033E-50
3.906984213375201E-50 2.871274326161339E-50 2.110198168291068E-50 1.550897348903163E-50
1.140008694716442E-50 8.380630842763496E-51 6.160487842825799E-51 4.528183679589814E-51
3.328236893631571E-51 2.446328394284613E-51 1.798398729622352E-51 1.322372185218622E-51
9.723480457175914E-52 7.149270281453464E-52 5.255990052888991E-52 3.863677607458529E-52
2.840486053976730E-52 2.088877376654262E-52 1.536179823532758E-52 1.129537826080909E-52
8.306976342380572E-53 6.109198816014039E-53 4.492579177890551E-53 3.303884403704530E-53
2.430040429862424E-53 1.787164246722511E-53 1.314269657359386E-53 9.667107071094160E-54
7.111207130187701E-54 5.231183053895266E-54 3.848026152775814E-54 2.830508503544982E-54
2.082020700321294E-54 1.531517534235186E-54 1.126613597369669E-54 8.288236590536261E-55
6.098134381815880E-55 4.487084279808476E-55 3.301675950743213E-55 2.429110253758899E-55
1.787101422722288E-55 1.314967253404872E-55 9.675491062315315E-56 7.119738330449298E-56
5.239802479893583E-56 3.856363454064459E-56 2.838037209803063E-56 2.088661635139148E-56
1.537297332761869E-56 1.131505159280832E-56 8.328580555637490E-57 6.130633319181159E-57
4.512595048841402E-57 3.321466073969630E-57 2.444910399364773E-57 1.800037037043462E-57
1.325325815713776E-57 9.757172422953678E-58 7.183100154574491E-58 5.287857430395257E-58
3.892987446715635E-58 2.866448631294173E-58 2.110777778291128E-58 1.554346005047227E-58
1.144539902909282E-58 8.426748193337207E-59 6.203542123865464E-59 4.566736955917824E-59
3.362187275108660E-59 2.475889621960924E-59 1.823601977317588E-59 1.343632432439201E-59
9.906164922409098E-60 7.308924196454460E-60 5.395677873516708E-60 3.983833914884675E-60
2.939994853127806E-60 2.166859466795390E-60 1.593813686828564E-60 1.169628139809742E-60
8.568284461794885E-61 6.275260237024702E-61 4.604478851673544E-61 3.391263359654022E-61
2.508587929683377E-61 1.861177900342058E-61 1.380870008548420E-61 1.021223141602118E-61
7.515758265474669E-62 5.510237298829562E-62 4.038133480397803E-62 2.969418294028740E-62
2.194980248912890E-62 1.628779361837673E-62 1.209081931410960E-62 8.952792187621043E-63
6.617480321809814E-63 4.924069981989901E-63 3.782440298889653E-63 3.171110304968427E-63
     2      4      3      1
     4      2      5      6
     6      5      7      8
     8      7      9     10
    10      9     11     12
    12     11     13     14
    14     13     15     16
    16     15     17     18
    18     17     19     20
    20     19     21     22
    22     21     23     24
    24     23     25     26
    26     25     27     28
    28     27     29     30
    30     29     31     32
    32     31     33     34
    34     33     35     36
    36     35     37     38
    38     37     39     40
    40     39     41     42
    42     41     43     44
    44     43     45     46
    46     45     47     48
    48     47     49     50
    50     49     51     52
    52     51     53     54
    54     53     55     56
    56     55     57     58
    58     57     59     60
    60     59     61     62
    62     61     63     64
    64     63     65     66
    66     65     67     68
    68     67     69     70
    70     69     71     72
    72     71     73     74
    74     73     75     76
    76     75     77     78
    78     77     79     80
    80     79     81     82
    82     81     83     84
    84     83     85     86
    86     85     87     88
    88     87     89     90
    90     89     91     92
    92     91     93     94
    94     93     95     96
    96     95     97     98
    98     97     99    100
   100     99    101    102
   102    101    103    104
   104    103    105    106
   106    105    107    108
   108    107    109    110
   110    109    111    112
   112    111    113    114
   114    113    115    116
   116    115    117    118
   118    117    119    120
   120    119    121    122
   122    121    123    124
   124    123    125    126
   126    125    127    128
   128    127    129    130
   130    129    131    132
   132    131    133    134
   134    133    135    136
   136    135    137    138
   138    137    139    140
   140    139    141    142
   142    141    143    144
   144    143    145    146
   146    145    147    148
   148    147    149    150
   150    149    151    152
   152    151    153    154
   154    153    155    156
   156    155    157    158
   158    157    159    160
   160    159    161    162
   162    161    163    164
   164    163    165    166
   166    165    167    168
   168    167    169    170
   170    169    171    172
   172    171    173    174
   174    173    175    176
   176    175    177    178
   178    177    179    180
   180    179    181    182
   182    181    183    184
   184    183    185    186
   186    185    187    188
   188    187    189    190
   190    189    191    192
   192    191    193    194
   194    193    195    196
   196    195    197    198
   198    197    199    200
