2.581920936440912E-05 1.761807570398794E-04 1.266319022101674E-04 2.699525978692474E-05
-2.055344625510053E-04 -1.685224449027802E-04 -1.123070989808829E-04 -1.972706816095025E-04
2.160645327603331E-05 4.856683537552063E-05 -2.801238311849263E-06 -5.208109347414984E-05
-4.076546206786793E-05 -1.220872298980932E-04 1.461835864699209E-05 2.365403774755822E-05
-1.747466410713322E-05 -1.463361005294689E-04 -2.785274145917743E-04 -1.284730756579547E-04
2.991282623003876E-04 2.386062952544987E-04 -3.512394224431461E-05 -3.043541508588850E-04
-2.274154518223359E-04 -5.536439255122547E-05 1.128993811658066E-04 -5.256016160052337E-06
-3.405992402000487E-05 4.623388499705063E-05 -1.049511357707239E-04 -1.851095925764513E-04
-9.769494470671102E-05 8.606986798156545E-05 1.059666816964245E-04 -1.662151350686897E-04
-2.302522287925209E-04 6.433104776240912E-05 1.139177568003455E-04 -1.914722315788311E-05
-1.104952712125426E-04 -1.074665094092213E-04 -7.369946980971096E-05 -6.605400259173157E-05
-7.532901543539267E-05 -4.945079912941800E-05 2.021251862985517E-05 6.144497676460945E-05
1.361501011635147E-05 -4.804729730611351E-05 9.835706989858930E-05 1.219582071929117E-04
-6.109777769035627E-05 -1.197963239282189E-04 -2.563344117865580E-04 -5.393149155935185E-04
-8.246646210746106E-04 -8.586771434060290E-04 -4.484358008534910E-04 4.162165494829272E-04
1.492108340443174E-03 2.329399726244589E-03 2.397246328334853E-03 1.368163773096511E-03
-6.168659086198148E-04 -2.813815464323275E-03 -4.027733076672237E-03 -3.339559522675906E-03
-8.261628464657733E-04 2.212891189196337E-03 3.915491491571731E-03 3.122016702992177E-03
3.897699545632439E-04 -2.473112077253799E-03 -3.921107841108473E-03 -3.450618681976654E-03
-8.631682912834845E-04 3.657991678641829E-03 6.536832283614027E-03 1.291200098058905E-03
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00
0.000000000000000E+00 0.000000000000000E+00 -3.067561500703294E-12 0.000000000000000E+00
-3.064156881945595E-12 -5.590926137917722E-11 1.869616075789236E-11 1.903930073423088E-11
1.784742609663456E-11 6.614076207156242E-11 4.614717620567565E-11 1.862747806111528E-12
-8.331712298760449E-11 -6.268506154574336E-11 -2.313453833484781E-12 5.338991653206872E-13
-7.253851823087230E-12 1.090395944222015E-10 5.103663139437485E-12 1.688808726978323E-11
-3.897897156074583E-11 3.015047649579673E-11 -5.247828422482889E-11 4.510313897119612E-11
-6.844913555531561E-11 3.413129016275981E-11 2.252217171259788E-12 -7.909367620367305E-11
-8.816659903364597E-11 -2.397805362167729E-11 -6.949271003683684E-11 -1.218170395021436E-10
-8.450684386269027E-11 -1.046046964907273E-10 -9.075364614630812E-11 -1.643586466747758E-10
-1.584990208812491E-10 -1.672898969146311E-10 -2.649046066255379E-10 -1.498267349447107E-10
-1.296692952660322E-10 -2.092571146055928E-10 -2.626842364824415E-10 -1.189998829568053E-10
-1.266832849551698E-10 -2.423631593295736E-10 -1.674847975275820E-10 -2.117324581441942E-10
-1.565200852870667E-10 -1.093070573160322E-10 -1.402725066969130E-10 -7.727540378340327E-11
-9.701177052285801E-11 -5.728790242372954E-11 -3.754867709934678E-11 -1.018932990448600E-10
-1.237261401713470E-10 -2.578684848243102E-11 -8.650437008258256E-11 -1.390955788344141E-10
-1.407745363813501E-10 -1.102396394342920E-10 -9.603939286489040E-11 -1.199506243334531E-10
-1.703933672357082E-10 -1.812316122133335E-10 -2.324578496884681E-10 -3.310186000214768E-10
-3.594343620826904E-10 -3.084827145015658E-10 -3.272135997696348E-10 -3.988120806779823E-10
-4.659331277372766E-10 -4.403116878757419E-10 -4.696972966661874E-10 -4.926066462405984E-10
-4.365781535107938E-10 -4.839335050465559E-10 -5.844161363216632E-10 -5.518135489474871E-10
-5.712953453270624E-10 -6.466569159125673E-10 -6.289888860273434E-10 -6.119266590067331E-10
-7.501184175006440E-10 -6.839802661365390E-10 -6.982469154370306E-10 -7.637941494132139E-10
-7.860402411210785E-10 -8.200495081132944E-10 -9.415936249727361E-10 -9.617258782610664E-10
-9.395126657868853E-10 -1.104958712871376E-09 -1.058957664069872E-09 -1.208049170369503E-09
-1.163870328377662E-09 -1.284949069132907E-09 -1.309776728357284E-09 -1.337234364755598E-09
-1.376296367204838E-09 -1.454055731508308E-09 -1.474107955822512E-09 -1.520753178730121E-09
-1.649684022786221E-09 -1.800719661318947E-09 -1.850592793649802E-09 -1.986977948907971E-09
-2.043887147742770E-09 -2.108981227561078E-09 -2.113587409757151E-09 -2.326615986321564E-09
-2.398627559723248E-09 -2.519977316044019E-09 -2.635215289512001E-09 -2.777466109450822E-09
-2.969992401800134E-09 -2.990346163031162E-09 -3.192532419000750E-09 -3.256857713718786E-09
-3.459428259048370E-09 -3.533306257984800E-09 -3.669515111805682E-09 -3.866118272017518E-09
-4.017289307786503E-09 -4.302949083118056E-09 -4.416916993473508E-09 -4.616887601317868E-09
-4.965137266211078E-09 -5.108911206010321E-09 -5.263437035791413E-09 -5.591676331050956E-09
-5.738916635583516E-09 -6.041726903986629E-09 -6.266469220933834E-09 -6.633096501346067E-09
-6.867237635903014E-09 -7.255996624401878E-09 -7.518145462055075E-09 -7.856609443903476E-09
-8.212934457390831E-09 -8.611209525842711E-09 -8.853033632780565E-09 -9.406597209561467E-09
-9.831021397184882E-09 -1.038387834266551E-08 -1.033714275338194E-08 -1.092255365760491E-08
-1.171933224773217E-08 -1.233465247767592E-08 -1.271097353232301E-08 -1.323072824719701E-08
-1.380039950628929E-08 -1.442504490959050E-08 -1.518199764426717E-08 -1.584365105977288E-08
-1.652076111384009E-08 -1.710199443467387E-08 -1.791794254074673E-08 -1.872949681457906E-08
-1.959421331565518E-08 -2.051136474825140E-08 -2.136483472707306E-08 -2.228181206593387E-08
-2.324723321019659E-08 -2.433756601555284E-08 -2.542747784028164E-08 -2.655601454198714E-08
-2.770977342816614E-08 -2.888094964599512E-08 -3.017383883680838E-08 -3.140313180959098E-08
-3.287321531778932E-08 -3.438961957958709E-08 -3.578432704322454E-08 -3.734678833843485E-08
-3.900915060059490E-08 -4.075304957057200E-08 -4.264952027093858E-08 -4.448735690358643E-08
-4.639010480702383E-08 -4.833911792484251E-08 -5.043793188590288E-08 -5.272140711075211E-08
-5.498767691151627E-08 -5.746949829540458E-08 -5.993598900878451E-08 -6.246484655921001E-08
-6.520663693030937E-08 -6.814364642709325E-08 -7.110220285373081E-08 -7.421367950505449E-08
-7.734775804653511E-08 -8.079795052089658E-08 -8.434625859719359E-08 -8.795014165351818E-08
-9.189098944431496E-08 -9.588963398799135E-08 -9.994652435049663E-08 -1.043033204783440E-07
-1.088369620111645E-07 -1.136162317634004E-07 -1.186063726696835E-07 -1.236599130295873E-07
-1.290930594176584E-07 -1.347205401001269E-07 -1.405962677869805E-07 -1.466702096918219E-07
-1.529888926910814E-07 -1.596877266653054E-07 -1.665618474989932E-07 -1.738182310988267E-07
-1.813051159902460E-07 -1.892448519359256E-07 -1.973874519196284E-07 -2.058954128656414E-07
-2.148281306794667E-07 -2.241391896496245E-07 -2.338671923788859E-07 -2.440086600848447E-07
-2.545485529123569E-07 -2.656143745256045E-07 -2.770401429811506E-07 -2.890249047565066E-07
-3.016636900113144E-07 -3.145372423335629E-07 -3.282341385639955E-07 -3.423631923651546E-07
-3.571484255031906E-07 -3.725905895377577E-07 -3.885792245534272E-07 -4.054268077058263E-07
-4.228929174472095E-07 -4.411697847877637E-07 -4.602450795281797E-07 -4.800539193832367E-07
-5.008444558539744E-07 -5.224259068161449E-07 -5.449066726842831E-07 -5.684457845093577E-07
-5.929738016656739E-07 -6.184806317138865E-07 -6.451339723320527E-07 -6.729614786525592E-07
-7.019575999495534E-07 -7.321795249304010E-07 -7.637137005322387E-07 -7.966059543040496E-07
-8.307771590964113E-07 -8.666709876258298E-07 -9.039233441603594E-07 -9.428547042571613E-07
-9.834240001787174E-07 -1.025755624602017E-06 -1.069834781648476E-06 -1.115921487466865E-06
-1.163853300912255E-06 -1.213975730576135E-06 -1.266140956559542E-06 -1.320616409287170E-06
-1.377357061066136E-06 -1.436594839419207E-06 -1.498298535520646E-06 -1.562609801876481E-06
-1.629840354957303E-06 -1.699794226391556E-06 -1.772831971661955E-06 -1.848973580648118E-06
-1.928340610994838E-06 -2.011132968772314E-06 -2.097520823180398E-06 -2.187514563703772E-06
-2.281413948099475E-06 -2.379264018360075E-06 -2.481425789852727E-06 -2.587719392221813E-06
-2.698579297460819E-06 -2.814157487296205E-06 -2.934855471449300E-06 -3.060522111798030E-06
-3.191601614347278E-06 -3.328338552101269E-06 -3.470799491227678E-06 -3.619348079111212E-06
-3.774106355492933E-06 -3.935588311874595E-06 -4.103796434682989E-06 -4.279257364644457E-06
-4.462072394510986E-06 -4.652745358542686E-06 -4.851484204959511E-06 -5.058527247671807E-06
-5.274465491762421E-06 -5.499637753939020E-06 -5.734183512423486E-06 -5.978672101578654E-06
-6.233537525491330E-06 -6.499251393268830E-06 -6.776250272396153E-06 -7.064850572143663E-06
-7.365776537819912E-06 -7.679361827573539E-06 -8.006216165469006E-06 -8.346979219949810E-06
-8.702105768753033E-06 -9.072293528600232E-06 -9.458268611598933E-06 -9.860636151217845E-06
-1.028018059680635E-05 -1.071756214375899E-05 -1.117387511797632E-05 -1.164992287321270E-05
-1.214668843585549E-05 -1.266532090302964E-05 -1.320688225095935E-05 -1.377270636750309E-05
-1.436412578062325E-05 -1.498273068746976E-05 -1.562976450791779E-05 -1.630660550665032E-05
-1.701480681371142E-05 -1.775536740770743E-05 -1.852921556446181E-05 -1.933688680403745E-05
-2.017814378272476E-05 -2.105216392437004E-05 -2.195735561169205E-05 -2.289080696517117E-05
-2.384909560418858E-05 -2.482732693511130E-05 -2.582009616205265E-05 -2.682084239864555E-05
-2.782286071717312E-05 -2.881956147196557E-05 -2.980506114382123E-05 -3.077474778020304E-05
-3.172601380520419E-05 -3.265965910226806E-05 -3.357919352930451E-05 -3.449216520140764E-05
-3.540803984746470E-05 -3.633610764205423E-05 -3.727960133102281E-05 -3.822378756118925E-05
-3.911713353034712E-05 -3.983954488140297E-05 -4.015458343310496E-05 -3.964090058252155E-05
-3.760446764311745E-05 -3.298165248278971E-05 -2.425993530231716E-05 -9.483549519110875E-06
1.354704536182867E-05 4.672645360936491E-05 9.059137983926902E-05 1.427928964913133E-04
1.965468849631307E-04 2.402147888845602E-04 2.594948930072654E-04 2.427644445446127E-04
1.875258106925784E-04 1.036248739879644E-04 1.004852494573837E-05 -7.313562808958275E-05
-1.323970661829005E-04 -1.636943980842553E-04 -1.706312905033971E-04 -1.605214869215307E-04
-1.409421513828274E-04 -1.178578555408700E-04 -9.513424169234877E-05 -7.483418070900970E-05
-5.776097337256038E-05 -4.396809059203008E-05 -3.313145173556376E-05 -2.478289775611792E-05
-1.844087139641905E-05 -1.367119643355842E-05 -1.010964625544858E-05 -7.463671760177992E-06
-5.504734055576148E-06 -4.057911211402588E-06 -2.990945480984217E-06 -2.204807722605449E-06
-1.625830601419948E-06 -1.199435074587620E-06 -8.853554150588185E-07 -6.539174802354700E-07
-4.832884836866100E-07 -3.574164886920351E-07 -2.644963040087948E-07 -1.958553662839209E-07
-1.451137939095828E-07 -1.075779619313790E-07 -7.979254778947778E-08 -5.921069358003698E-08
-4.395587678637062E-08 -3.264293578381513E-08 -2.424899435393226E-08 -1.801809120314916E-08
-1.339078146127529E-08 -9.953233346726673E-09 -7.398783266106907E-09 -5.500122165307870E-09
-4.088657530695675E-09 -3.039204489426117E-09 -2.258876056154368E-09 -1.678644294938938E-09
-1.247214069833320E-09 -9.264549095235415E-10 -6.879982318622008E-10 -5.107605323660275E-10
-3.790525592585747E-10 -2.812033636997117E-10 -2.085306893485732E-10 -1.545721619812466E-10
-1.145238684832128E-10 -8.481127116495448E-11 -6.277622937234560E-11 -4.644237501034670E-11
-3.433986668904531E-11 -2.537717470320899E-11 -1.874310992229996E-11 -1.383529830315742E-11
-1.020659909979881E-11 -7.525060010604462E-12 -5.544649600118015E-12 -4.082910607002682E-12
-3.004658927134545E-12 -2.209785447471856E-12 -1.624157934673474E-12 -1.192974881525694E-12
-8.757055430451154E-13 -6.424057077586027E-13 -4.709638685982702E-13 -3.450552683941686E-13
-2.526483905863531E-13 -1.848725586263164E-13 -1.351945044219587E-13 -9.880545174706978E-14
-7.216653361514183E-14 -5.267806142209174E-14 -3.842958612628946E-14 -2.801869976290602E-14
-2.041657656194038E-14 -1.486868860567984E-14 -1.082221970316736E-14 -7.872715149344798E-15
-5.724099118149198E-15 -4.159729100653715E-15 -3.021369507053522E-15 -2.193430484685093E-15
-1.591611697255476E-15 -1.154395462137327E-15 -8.369093742609421E-16 -6.064781268538836E-16
-4.393050782242689E-16 -3.180860737613822E-16 -2.302303151168550E-16 -1.665799420186247E-16
-1.204849568617668E-16 -8.711542825626666E-17 -6.296849971172601E-17 -4.550200127440330E-17
-3.287154863906444E-17 -2.374108987425936E-17 -1.714252496634901E-17 -1.237533714862688E-17
-8.932250294791380E-18 -6.446002436288337E-18 -4.651086974427585E-18 -3.355490957334836E-18
-2.420528460098143E-18 -1.745944492784495E-18 -1.259276432466022E-18 -9.082198207013148E-19
-6.550029096411987E-19 -4.723812280312245E-19 -3.406847182520259E-19 -2.457124949352176E-19
-1.772249271984486E-19 -1.278344545301344E-19 -9.221695491713389E-20 -6.653130198640436E-20
-4.800612846989141E-20 -3.464417035263462E-20 -2.500505969627005E-20 -1.805106273538902E-20
-1.303364855908711E-20 -9.412805918034521E-21 -6.799355050596558E-21 -4.912602258871090E-21
-3.550272447931873E-21 -2.566416425163474E-21 -1.855698360603839E-21 -1.342165014535103E-21
-9.710021630245067E-22 -7.026819510225775E-22 -5.086610668783656E-22 -3.683208729090749E-22
-2.667800619035556E-22 -1.932878772876546E-22 -1.400832663727914E-22 -1.015553163923803E-22
-7.364589623707202E-23 -5.342230868889664E-23 -3.876304922990847E-23 -2.813444608511565E-23
-2.042614343527059E-23 -1.483388067643726E-23 -1.077558088900771E-23 -7.829524673540033E-24
-5.690382515875276E-24 -4.136757505240921E-24 -3.008034993056349E-24 -2.187792129747179E-24
-1.591549582361684E-24 -1.158049528216911E-24 -8.428059816302105E-25 -6.134978385771677E-25
-4.466622936965576E-25 -3.252498609248526E-25 -2.368800542623291E-25 -1.725497410255690E-25
-1.257090197383383E-25 -9.159702632266784E-26 -6.674983753457125E-26 -4.864921499594540E-26
-3.546171550004106E-26 -2.585203758512618E-26 -1.884856530809513E-26 -1.374366081518375E-26
-1.002237967106101E-26 -7.309477960863766E-27 -5.331416583966149E-27 -3.889000822987303E-27
-2.837042721492315E-27 -2.069811977449411E-27 -1.510207981803454E-27 -1.101991412033708E-27
-8.041824548383207E-28 -5.868946486502647E-28 -4.283516295042490E-28 -3.126655109127762E-28
-2.282413271465137E-28 -1.666262919173012E-28 -1.216529022797060E-28 -8.882544124352505E-29
-6.486242665245269E-29 -4.736809560923907E-29 -3.459523253566141E-29 -2.526848002276334E-29
-1.845785044832474E-29 -1.348427022234149E-29 -9.851768405925208E-30 -7.198499491734403E-30
-5.260244749435313E-30 -3.844258073360309E-30 -2.809744350025896E-30 -2.053831317292550E-30
-1.501435805328315E-30 -1.097710263463475E-30 -8.026269228514234E-31 -5.869343730390886E-31
-4.292505365789931E-31 -3.139623207178287E-31 -2.296593094919982E-31 -1.680104233915410E-31
-1.229244468405515E-31 -8.994673204128496E-32 -6.582290739363459E-32 -4.817340739119593E-32
-3.525994257535798E-32 -2.581092246824527E-32 -1.889591398943708E-32 -1.383483132407775E-32
-1.013013256225220E-32 -7.418165062188198E-33 -5.432771557978683E-33 -3.979097404222661E-33
-2.914637074092846E-33 -2.135083178930669E-33 -1.564156272697993E-33 -1.145997586298666E-33
-8.396916878659638E-34 -6.153005232056044E-34 -4.508992073187719E-34 -3.304460280874837E-34
-2.421889974851500E-34 -1.775149316782622E-34 -1.301190469830366E-34 -9.538185345812811E-35
-6.992205053690293E-35 -5.126128160326167E-35 -3.758253224961245E-35 -2.755514608711075E-35
-2.020380296671346E-35 -1.481433321839883E-35 -1.086308166519673E-35 -7.966006606913287E-36
-5.841763662024939E-36 -4.284071225780587E-36 -3.141838440254421E-36 -2.304247911103674E-36
-1.690003413353074E-36 -1.239533405618976E-36 -9.091490848677934E-37 -6.668428172411789E-37
-4.891334430366750E-37 -3.587910309772867E-37 -2.631877105441804E-37 -1.930607256314500E-37
-1.416223285658866E-37 -1.038922260310264E-37 -7.621550557577624E-38 -5.591289194794243E-38
-4.101884113014004E-38 -3.009283687487620E-38 -2.207778872962218E-38 -1.619779153728065E-38
-1.188402912887981E-38 -8.719139654654353E-39 -6.397222003632463E-39 -4.693761588738590E-39
-3.443961698832004E-39 -2.526985522705643E-39 -1.854167084313826E-39 -1.360512914468439E-39
-9.983167123631485E-40 -7.325568698948898E-40 -5.375535308398552E-40 -3.944607585945508E-40
-2.894633221105728E-40 -2.124199896064997E-40 -1.558851648027222E-40 -1.143988091213253E-40
-8.395374940776440E-41 -6.161217696391279E-41 -4.521733594975371E-41 -3.318571516941937E-41
-2.435593923409762E-41 -1.787559863117555E-41 -1.311971267435432E-41 -9.629426767271598E-42
-7.067804569345497E-42 -5.187720831907462E-42 -3.807775612477775E-42 -2.794954015821985E-42
-2.051591329078302E-42 -1.505968048801537E-42 -1.105475905733268E-42 -8.114949270177037E-43
-5.957052237550893E-43 -4.373109157854268E-43 -3.210392101208238E-43 -2.356863563759724E-43
-1.730269242526924E-43 -1.270286947678143E-43 -9.326162944256935E-44 -6.847195376784738E-44
-5.027253417642872E-44 -3.691064721918148E-44 -2.710075879252698E-44 -1.989869475694909E-44
-1.461087795423879E-44 -1.072845401710101E-44 -7.877739915201981E-45 -5.784635437318090E-45
-4.247805816004707E-45 -3.119344170881961E-45 -2.290721001517933E-45 -1.682231853644289E-45
-1.235408098487997E-45 -9.072987774753713E-46 -6.663478644802638E-46 -4.893982933448436E-46
-3.594420957598057E-46 -2.640015115561609E-46 -1.939093811325993E-46 -1.424298768325291E-46
-1.046194087734520E-46 -7.684676585239259E-47 -5.644836213690454E-47 -4.146654421313864E-47
-3.046194068990226E-47 -2.237819410949896E-47 -1.643955859819616E-47 -1.207739978121014E-47
-8.873220968417822E-48 -6.518874979713004E-48 -4.789014972706154E-48 -3.518442669403503E-48
-2.585222975807215E-48 -1.899581512278651E-48 -1.395758938005491E-48 -1.025572961804590E-48
-7.535928327204991E-49 -5.537562634288261E-49 -4.069313168394302E-49 -2.990475877144141E-49
-2.197630041263372E-49 -1.614918399326263E-49 -1.186865998084514E-49 -8.724143569510033E-50
-6.412068514950466E-50 -4.712401857477812E-50 -3.463324849521413E-50 -2.545601936193083E-50
-1.871290021950298E-50 -1.375621642148485E-50 -1.011240076984702E-50 -7.433229945496143E-51
-5.463670380215632E-51 -4.016397855225162E-51 -2.953238740969540E-51 -2.171341342712619E-51
-1.596092604895522E-51 -1.173548362419706E-51 -8.629063768032486E-52 -6.344820684001197E-52
-4.665724369078236E-52 -3.431292945276043E-52 -2.522765547419318E-52 -1.854467861636762E-52
-1.363643677920529E-52 -1.002966434868822E-52 -7.377554185108221E-53 -5.426550613627275E-53
-3.990845330096747E-53 -2.934655782370376E-53 -2.158197279483717E-53 -1.587191584221123E-53
-1.167420712558044E-53 -8.587936480069314E-54 -6.317688775528908E-54 -4.647453233519617E-54
-3.418694771312968E-54 -2.514887282133600E-54 -1.850213705726876E-54 -1.361282016040468E-54
-1.001588640613653E-54 -7.368752248422898E-55 -5.420443780412959E-55 -3.987429885310461E-55
-2.934511112779854E-55 -2.160167096908572E-55 -1.589785000947115E-55 -1.169698004326558E-55
-8.605654122356269E-56 -6.332326538427824E-56 -4.660638112670566E-56 -3.430490809378331E-56
-2.524860875428056E-56 -1.858429741541259E-56 -1.367891887932935E-56 -1.006719841654357E-56
-7.409220126375077E-57 -5.454149461646090E-57 -4.015772552326478E-57 -2.956205448335878E-57
-2.175866450734776E-57 -1.601828032285925E-57 -1.179419481114948E-57 -8.684277467656507E-58
-6.393842192820611E-58 -4.707412427068204E-58 -3.465914263153993E-58 -2.551965313552216E-58
-1.879072386619167E-58 -1.383662162124508E-58 -1.018965216206362E-58 -7.504696328038181E-59
-5.527434896188136E-59 -4.071010886937861E-59 -2.998575528913843E-59 -2.209010689063548E-59
-1.627283818587632E-59 -1.198591916625815E-59 -8.827242975086527E-60 -6.499113661993710E-60
-4.783127013606323E-60 -3.519329529067012E-60 -2.590057301730401E-60 -1.907832420996365E-60
-1.407261720357092E-60 -1.039537420013302E-60 -7.685158928038685E-61 -5.678918825929404E-61
-4.188364778144401E-61 -3.080227384266768E-61 -2.259596095630742E-61 -1.656549018052888E-61
-1.216933428659442E-61 -8.974585715546918E-62 -6.641664798086975E-62 -4.919599115374629E-62
-3.636000423491533E-62 -2.677445665142268E-62 -1.966413672093754E-62 -1.444914871432007E-62
-1.067991981935417E-62 -8.021468565537292E-63 -6.245318726268218E-63 -5.243934453468693E-63
     2      4      3      1
     4      2      5      6
     6      5      7      8
     8      7      9     10
    10      9     11     12
    12     11     13     14
    14     13     15     16
    16     15     17     18
    18     17     19     20
    20     19     21     22
    22     21     23     24
    24     23     25     26
    26     25     27     28
    28     27     29     30
    30     29     31     32
    32     31     33     34
    34     33     35     36
    36     35     37     38
    38     37     39     40
    40     39     41     42
    42     41     43     44
    44     43     45     46
    46     45     47     48
    48     47     49     50
    50     49     51     52
    52     51     53     54
    54     53     55     56
    56     55     57     58
    58     57     59     60
    60     59     61     62
    62     61     63     64
    64     63     65     66
    66     65     67     68
    68     67     69     70
    70     69     71     72
    72     71     73     74
    74     73     75     76
    76     75     77     78
    78     77     79     80
    80     79     81     82
    82     81     83     84
    84     83     85     86
    86     85     87     88
    88     87     89     90
    90     89     91     92
    92     91     93     94
    94     93     95     96
    96     95     97     98
    98     97     99    100
   100     99    101    102
   102    101    103    104
   104    103    105    106
   106    105    107    108
   108    107    109    110
   110    109    111    112
   112    111    113    114
   114    113    115    116
   116    115    117    118
   118    117    119    120
   120    119    121    122
   122    121    123    124
   124    123    125    126
   126    125    127    128
   128    127    129    130
   130    129    131    132
   132    131    133    134
   134    133    135    136
   136    135    137    138
   138    137    139    140
   140    139    141    142
   142    141    143    144
   144    143    145    146
   146    145    147    148
   148    147    149    150
   150    149    151    152
   152    151    153    154
   154    153    155    156
   156    155    157    158
   158    157    159    160
   160    159    161    162
   162    161    163    164
   164    163    165    166
   166    165    167    168
   168    167    169    170
   170    169    171    172
   172    171    173    174
   174    173    175    176
   176    175    177    178
   178    177    179    180
   180    179    181    182
   182    181    183    184
   184    183    185    186
   186    185    187    188
   188    187    189    190
   190    189    191    192
   192    191    193    194
   194    193    195    196
   196    195    197    198
   198    197    199    200
   200    199    201    202
   202    201    203    204
   204    203    205    206
   206    205    207    208
   208    207    209    210
   210    209    211    212
   212    211    213    214
   214    213    215    216
   216    215    217    218
   218    217    219    220
   220    219    221    222
   222    221    223    224
   224    223    225    226
   226    225    227    228
   228    227    229    230
   230    229    231    232
   232    231    233    234
   234    233    235    236
   236    235    237    238
   238    237    239    240
   240    239    241    242
   242    241    243    244
   244    243    245    246
   246    245    247    248
   248    247    249    250
   250    249    251    252
   252    251    253    254
   254    253    255    256
   256    255    257    258
   258    257    259    260
   260    259    261    262
   262    261    263    264
   264    263    265    266
   266    265    267    268
   268    267    269    270
   270    269    271    272
   272    271    273    274
   274    273    275    276
   276    275    277    278
   278    277    279    280
   280    279    281    282
   282    281    283    284
   284    283    285    286
   286    285    287    288
   288    287    289    290
